edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
26420,5577,41,,1,15
26421,5577,41,,1,9
26424,5577,41,,1,9
26426,5577,41,,1,8
26429,5577,41,,1,19
26430,5577,41,,1,8
26432,5577,41,,1,12
26433,5577,41,,1,9
26435,5577,41,,1,9
26436,5577,41,,1,9
26438,5577,41,,1,9
26439,5577,41,,1,8
26440,5577,41,,1,16
26441,5577,41,,1,11
26442,5577,41,,1,16
26444,5577,41,,1,8
26446,5577,41,,1,20
26447,5577,41,,1,13
26448,5577,41,,1,20
26449,5577,41,,1,16
26450,5577,41,,1,16
26452,5577,41,,1,9
26453,5577,41,,1,13
26454,5577,41,,1,12
26455,5577,41,,1,17
26456,5577,41,,1,16
26457,5577,41,,1,20
26460,5577,41,,1,9
26461,5577,41,,1,10
26463,5577,41,,1,8
26464,5577,41,,1,17
26465,5577,41,,1,8
26466,5577,41,,1,20
26468,5577,41,,1,9
26469,5577,41,,1,16
26470,5577,41,,1,16
26471,5577,41,,1,8
26472,5577,41,,1,9
26473,5577,41,,1,8
26475,5577,41,,1,8
26476,5577,41,,1,20
26477,5577,41,,1,11
26478,5577,41,,1,9
26483,5577,41,,1,9
26484,5577,41,,1,10
26485,5577,41,,1,10
26489,5577,41,,1,10
26491,5577,41,,1,9
26492,5577,41,,1,10
26493,5577,41,,1,10
26495,5577,41,,1,10
26496,5577,41,,1,13
26497,5577,41,,1,15
26499,5577,41,,1,8
26500,5577,41,,1,9
26502,5577,41,,1,10
26504,5577,41,,1,11
26507,5577,41,,1,9
26508,5577,41,,1,8
26511,5577,41,,1,17
26512,5577,41,,1,17
26513,5577,41,,1,12
26515,5577,41,,1,9
26516,5577,41,,1,11
26517,5577,41,,1,20
26519,5577,41,,1,11
26520,5577,41,,1,9
26521,5577,41,,1,13
26523,5577,41,,1,8
26524,5577,41,,1,16
26525,5577,41,,1,9
26526,5577,41,,1,10
26527,5577,41,,1,17
26531,5577,41,,1,15
26532,5577,41,,1,19
26535,5577,41,,1,10
26536,5577,41,,1,10
26540,5577,41,,1,16
26541,5577,41,,1,9
26542,5577,41,,1,9
26544,5577,41,,1,15
26545,5577,41,,1,17
26546,5577,41,,1,9
26549,5577,41,,1,9
26550,5577,41,,1,20
26551,5577,41,,1,15
26555,5577,41,,1,12
26556,5577,41,,1,10
26557,5577,41,,1,17
26558,5577,41,,1,12
26559,5577,41,,1,8
26560,5577,41,,1,17
26561,5577,41,,1,9
26562,5577,41,,1,10
26564,5577,41,,1,12
26565,5577,41,,1,20
26567,5577,41,,1,11
26569,5577,41,,1,8
26571,5577,41,,1,11
26572,5577,41,,1,11
26574,5577,41,,1,16
26575,5577,41,,1,9
26576,5577,41,,1,8
26577,5577,41,,1,15
26578,5577,41,,1,10
26581,5577,41,,1,7
26582,5577,41,,1,12
26583,5577,41,,1,12
29533,5578,74,,1,9
29534,5578,74,,1,15
29535,5578,74,,1,10
29536,5578,74,,1,13
29537,5578,74,,1,14
29538,5578,74,,1,16
29539,5578,74,,1,22
29540,5578,74,,1,9
29541,5578,74,,1,14
29542,5578,74,,1,14
29543,5578,74,,1,14
29544,5578,74,,1,11
29545,5578,74,,1,22
29546,5578,74,,1,12
29547,5578,74,,1,13
29548,5578,74,,1,22
29549,5578,74,,1,16
29550,5578,74,,1,13
29551,5578,74,,1,14
29552,5578,74,,1,9
29553,5578,74,,1,19
29554,5578,74,,1,18
29555,5578,74,,1,20
29556,5578,74,,1,11
29557,5578,74,,1,12
29558,5578,74,,1,14
29559,5578,74,,1,22
29560,5578,74,,1,13
29561,5578,74,,1,17
29562,5578,74,,1,13
29563,5578,74,,1,13
29564,5578,74,,1,16
29565,5578,74,,1,10
29566,5578,74,,1,16
29567,5578,74,,1,10
29568,5578,74,,1,14
29569,5578,74,,1,11
29570,5578,74,,1,10
29571,5578,74,,1,12
29572,5578,74,,1,12
29573,5578,74,,1,9
29574,5578,74,,1,14
29575,5578,74,,1,14
29577,5578,74,,1,12
29578,5578,74,,1,9
29579,5578,74,,1,13
29580,5578,74,,1,13
29581,5578,74,,1,15
29582,5578,74,,1,20
29583,5578,74,,1,10
29584,5578,74,,1,9
29585,5578,74,,1,10
29586,5578,74,,1,15
29587,5578,74,,1,16
29588,5578,74,,1,15
29589,5578,74,,1,13
29590,5578,74,,1,13
29591,5578,74,,1,16
29592,5578,74,,1,9
29593,5578,74,,1,13
29594,5578,74,,1,11
29595,5578,74,,1,20
29596,5578,74,,1,9
29597,5578,74,,1,16
29598,5578,74,,1,9
29599,5578,74,,1,9
29600,5578,74,,1,13
29601,5578,74,,1,21
29602,5578,74,,1,15
29603,5578,74,,1,10
29604,5578,74,,1,22
29605,5578,74,,1,12
29606,5578,74,,1,11
29607,5578,74,,1,14
29608,5578,74,,1,10
29609,5578,74,,1,11
29610,5578,74,,1,20
29611,5578,74,,1,19
29612,5578,74,,1,14
29613,5578,74,,1,22
29614,5578,74,,1,13
29615,5578,74,,1,13
29616,5578,74,,1,9
29617,5578,74,,1,22
29618,5578,74,,1,13
29619,5578,74,,1,12
29620,5578,74,,1,6
29621,5578,74,,1,8
29622,5578,74,,1,9
29623,5578,74,,1,15
29624,5578,74,,1,14
29626,5578,74,,1,13
29627,5578,74,,1,13
29628,5578,74,,1,22
29629,5578,74,,1,15
29630,5578,74,,1,14
29631,5578,74,,1,13
29632,5578,74,,1,13
29633,5578,74,,1,13
29634,5578,74,,1,22
29635,5578,74,,1,22
29636,5578,74,,1,14
29637,5578,74,,1,9
29638,5578,74,,1,22
29639,5578,74,,1,16
29641,5578,74,,1,9
29642,5578,74,,1,16
29643,5578,74,,1,12
29644,5578,74,,1,15
29645,5578,74,,1,9
29646,5578,74,,1,17
29647,5578,74,,1,22
29648,5578,74,,1,13
29649,5578,74,,1,18
29650,5578,74,,1,22
29651,5578,74,,1,9
29652,5578,74,,1,17
29653,5578,74,,1,17
29654,5578,74,,1,14
29655,5578,74,,1,15
29656,5578,74,,1,9
29657,5578,74,,1,13
29658,5578,74,,1,9
29659,5578,74,,1,12
29660,5578,74,,1,9
29661,5578,74,,1,9
29662,5578,74,,1,18
29663,5578,74,,1,13
29664,5578,74,,1,15
29665,5578,74,,1,14
29666,5578,74,,1,16
29667,5578,74,,1,12
29668,5578,74,,1,12
29669,5578,74,,1,9
29670,5578,74,,1,19
29671,5578,74,,1,12
29672,5578,74,,1,14
29673,5578,74,,1,17
29674,5578,74,,1,9
29675,5578,74,,1,19
29676,5578,74,,1,18
29677,5578,74,,1,15
29678,5578,74,,1,16
29679,5578,74,,1,13
29681,5578,74,,1,14
29682,5578,74,,1,10
29683,5578,74,,1,11
29684,5578,74,,1,10
29685,5578,74,,1,12
29686,5578,74,,1,13
29687,5578,74,,1,9
29688,5578,74,,1,14
29689,5578,74,,1,17
29690,5578,74,,1,18
29691,5578,74,,1,14
29692,5578,74,,1,22
29693,5578,74,,1,15
29694,5578,74,,1,15
29695,5578,74,,1,14
29696,5578,74,,1,10
29697,5578,74,,1,16
29698,5578,74,,1,15
29699,5578,74,,1,2
29700,5578,74,,1,10
29701,5578,74,,1,9
29702,5578,74,,1,14
29703,5578,74,,1,9
29704,5578,74,,1,14
29705,5578,74,,1,19
29706,5578,74,,1,20
29707,5578,74,,1,22
29708,5578,74,,1,18
29709,5578,74,,1,8
29710,5578,74,,1,20
29711,5578,74,,1,22
29712,5578,74,,1,16
29713,5578,74,,1,9
29714,5578,74,,1,16
29715,5578,74,,1,22
29716,5578,74,,1,11
29717,5578,74,,1,18
29718,5578,74,,1,14
29719,5578,74,,1,19
29720,5578,74,,1,11
29721,5578,74,,1,19
29722,5578,74,,1,17
29723,5578,74,,1,12
29724,5578,74,,1,14
29725,5578,74,,1,10
29726,5578,74,,1,16
29727,5578,74,,1,13
29728,5578,74,,1,16
29729,5578,74,,1,15
29730,5578,74,,1,9
29731,5578,74,,1,9
29732,5578,74,,1,13
29733,5578,74,,1,9
29734,5578,74,,1,15
29735,5578,74,,1,14
29736,5578,74,,1,12
29737,5578,74,,1,17
29738,5578,74,,1,9
29739,5578,74,,1,13
29740,5578,74,,1,17
29741,5578,74,,1,17
29742,5578,74,,1,11
29743,5578,74,,1,19
29744,5578,74,,1,1
29745,5578,74,,1,15
29746,5578,74,,1,11
29747,5578,74,,1,9
29748,5578,74,,1,13
29749,5578,74,,1,14
29750,5578,74,,1,9
29751,5578,74,,1,9
29752,5578,74,,1,10
29753,5578,74,,1,22
29754,5578,74,,1,8
29755,5578,74,,1,18
29756,5578,74,,1,17
29757,5578,74,,1,14
29758,5578,74,,1,22
29759,5578,74,,1,13
29760,5578,74,,1,11
29761,5578,74,,1,9
29762,5578,74,,1,19
29763,5578,74,,1,11
29764,5578,74,,1,10
29765,5578,74,,1,14
29766,5578,74,,1,14
29767,5578,74,,1,9
29768,5578,74,,1,14
29769,5578,74,,1,16
29770,5578,74,,1,13
29771,5578,74,,1,11
29772,5578,74,,1,9
29773,5578,74,,1,21
29774,5578,74,,1,14
29775,5578,74,,1,14
29776,5578,74,,1,15
29777,5578,74,,1,14
29778,5578,74,,1,13
29779,5578,74,,1,16
29780,5578,74,,1,9
29781,5578,74,,1,15
29783,5578,74,,1,9
29784,5578,74,,1,7
29785,5578,74,,1,14
29786,5578,74,,1,15
29788,5578,74,,1,15
29789,5578,74,,1,14
29790,5578,74,,1,13
29791,5578,74,,1,22
29792,5578,74,,1,14
29793,5578,74,,1,17
29794,5578,74,,1,13
29795,5578,74,,1,13
29796,5578,74,,1,15
29797,5578,74,,1,16
29798,5578,74,,1,13
29800,5578,74,,1,22
29801,5578,74,,1,16
29802,5578,74,,1,14
29803,5578,74,,1,13
29804,5578,74,,1,22
29805,5578,74,,1,10
29806,5578,74,,1,22
29807,5578,74,,1,22
29808,5578,74,,1,10
29809,5578,74,,1,11
29810,5578,74,,1,13
29811,5578,74,,1,10
29812,5578,74,,1,14
29813,5578,74,,1,14
29814,5578,74,,1,14
29815,5578,74,,1,9
29816,5578,74,,1,10
29817,5578,74,,1,12
29818,5578,74,,1,15
29819,5578,74,,1,14
29820,5578,74,,1,15
29821,5578,74,,1,14
29822,5578,74,,1,14
29823,5578,74,,1,10
29824,5578,74,,1,20
29825,5578,74,,1,14
29826,5578,74,,1,9
29827,5578,74,,1,13
29828,5578,74,,1,13
29829,5578,74,,1,9
29830,5578,74,,1,20
29831,5578,74,,1,22
29832,5578,74,,1,13
29833,5578,74,,1,10
29834,5578,74,,1,13
29835,5578,74,,1,18
29836,5578,74,,1,9
29837,5578,74,,1,13
29838,5578,74,,1,9
29839,5578,74,,1,10
29840,5578,74,,1,13
29841,5578,74,,1,15
29842,5578,74,,1,16
29843,5578,74,,1,15
29844,5578,74,,1,8
29845,5578,74,,1,10
29846,5578,74,,1,15
29847,5578,74,,1,13
29848,5578,74,,1,22
29849,5578,74,,1,10
29850,5578,74,,1,16
29851,5578,74,,1,16
29852,5578,74,,1,15
29853,5578,74,,1,13
29854,5578,74,,1,11
29855,5578,74,,1,13
29856,5578,74,,1,9
29857,5578,74,,1,16
29858,5578,74,,1,14
29859,5578,74,,1,15
29860,5578,74,,1,18
24364,5579,4,,1,11
24365,5579,4,,1,11
24366,5579,4,,1,8
24367,5579,4,,1,11
24368,5579,4,,1,8
24373,5579,4,,1,9
24374,5579,4,,1,18
24375,5579,4,,1,18
24376,5579,4,,1,16
24377,5579,4,,1,12
24379,5579,4,,1,9
24380,5579,4,,1,20
24381,5579,4,,1,19
24383,5579,4,,1,18
24384,5579,4,,1,18
24385,5579,4,,1,8
24387,5579,4,,1,12
24388,5579,4,,1,19
24389,5579,4,,1,11
24390,5579,4,,1,10
24392,5579,4,,1,13
24394,5579,4,,1,7
24396,5579,4,,1,18
26791,5580,44,,1,18
26792,5580,44,,1,11
26793,5580,44,,1,10
26794,5580,44,,1,10
26795,5580,44,,1,12
26796,5580,44,,1,9
26797,5580,44,,1,11
26798,5580,44,,1,15
26799,5580,44,,1,11
26800,5580,44,,1,13
26801,5580,44,,1,16
26802,5580,44,,1,12
26803,5580,44,,1,11
26805,5580,44,,1,13
26806,5580,44,,1,10
26807,5580,44,,1,10
26808,5580,44,,1,16
26809,5580,44,,1,17
26810,5580,44,,1,15
26811,5580,44,,1,10
26812,5580,44,,1,20
26813,5580,44,,1,17
26814,5580,44,,1,15
26815,5580,44,,1,9
26816,5580,44,,1,12
26817,5580,44,,1,12
26818,5580,44,,1,18
26819,5580,44,,1,15
26820,5580,44,,1,13
26821,5580,44,,1,10
26822,5580,44,,1,15
26823,5580,44,,1,15
26824,5580,44,,1,15
26825,5580,44,,1,9
26826,5580,44,,1,13
26827,5580,44,,1,10
26828,5580,44,,1,10
26829,5580,44,,1,10
26830,5580,44,,1,19
26831,5580,44,,1,20
26832,5580,44,,1,14
26833,5580,44,,1,9
26834,5580,44,,1,13
26835,5580,44,,1,13
26836,5580,44,,1,14
26837,5580,44,,1,15
26838,5580,44,,1,10
26839,5580,44,,1,8
26840,5580,44,,1,16
26841,5580,44,,1,7
26842,5580,44,,1,19
26843,5580,44,,1,14
26844,5580,44,,1,9
26845,5580,44,,1,21
26846,5580,44,,1,19
26847,5580,44,,1,14
26848,5580,44,,1,19
26849,5580,44,,1,12
26850,5580,44,,1,12
26851,5580,44,,1,17
26852,5580,44,,1,13
26853,5580,44,,1,13
26854,5580,44,,1,13
26855,5580,44,,1,14
26856,5580,44,,1,17
26857,5580,44,,1,11
26858,5580,44,,1,14
26859,5580,44,,1,14
26860,5580,44,,1,15
26861,5580,44,,1,9
26862,5580,44,,1,10
26863,5580,44,,1,14
26864,5580,44,,1,16
26865,5580,44,,1,14
26866,5580,44,,1,12
26867,5580,44,,1,12
26868,5580,44,,1,10
26870,5580,44,,1,14
26871,5580,44,,1,10
26872,5580,44,,1,11
26873,5580,44,,1,11
26874,5580,44,,1,12
26875,5580,44,,1,14
26876,5580,44,,1,15
26877,5580,44,,1,23
26878,5580,44,,1,11
26879,5580,44,,1,11
26880,5580,44,,1,11
26881,5580,44,,1,18
26882,5580,44,,1,17
26883,5580,44,,1,14
26884,5580,44,,1,10
26885,5580,44,,1,10
26886,5580,44,,1,13
26887,5580,44,,1,13
26888,5580,44,,1,20
26889,5580,44,,1,19
26890,5580,44,,1,11
26891,5580,44,,1,10
26892,5580,44,,1,12
26893,5580,44,,1,9
26894,5580,44,,1,14
26895,5580,44,,1,14
26896,5580,44,,1,18
26897,5580,44,,1,16
26898,5580,44,,1,9
26899,5580,44,,1,15
26900,5580,44,,1,16
26901,5580,44,,1,17
26902,5580,44,,1,18
26903,5580,44,,1,17
26904,5580,44,,1,9
26905,5580,44,,1,11
26906,5580,44,,1,11
26907,5580,44,,1,10
26908,5580,44,,1,16
26909,5580,44,,1,10
26910,5580,44,,1,8
26911,5580,44,,1,9
26912,5580,44,,1,22
26913,5580,44,,1,13
26914,5580,44,,1,16
26915,5580,44,,1,15
26916,5580,44,,1,18
26917,5580,44,,1,10
26918,5580,44,,1,20
26920,5580,44,,1,14
26921,5580,44,,1,18
26922,5580,44,,1,11
26923,5580,44,,1,16
26924,5580,44,,1,8
26925,5580,44,,1,11
26926,5580,44,,1,16
26927,5580,44,,1,9
26928,5580,44,,1,21
26929,5580,44,,1,11
26930,5580,44,,1,12
26931,5580,44,,1,21
26932,5580,44,,1,10
26933,5580,44,,1,9
26934,5580,44,,1,19
26935,5580,44,,1,13
26936,5580,44,,1,10
26937,5580,44,,1,16
26938,5580,44,,1,17
26939,5580,44,,1,14
26940,5580,44,,1,13
26941,5580,44,,1,13
26942,5580,44,,1,10
26943,5580,44,,1,18
26944,5580,44,,1,10
26945,5580,44,,1,11
26946,5580,44,,1,10
26947,5580,44,,1,9
26949,5580,44,,1,13
26950,5580,44,,1,14
26951,5580,44,,1,15
26952,5580,44,,1,17
26953,5580,44,,1,9
26954,5580,44,,1,10
26955,5580,44,,1,12
26956,5580,44,,1,11
26957,5580,44,,1,9
26958,5580,44,,1,13
26959,5580,44,,1,12
26960,5580,44,,1,17
26961,5580,44,,1,9
26962,5580,44,,1,18
26963,5580,44,,1,12
26964,5580,44,,1,12
26965,5580,44,,1,12
26966,5580,44,,1,12
26967,5580,44,,1,10
26968,5580,44,,1,9
26969,5580,44,,1,12
26970,5580,44,,1,9
26971,5580,44,,1,19
26972,5580,44,,1,12
26973,5580,44,,1,10
26974,5580,44,,1,12
26975,5580,44,,1,11
26976,5580,44,,1,7
26977,5580,44,,1,16
26978,5580,44,,1,10
26979,5580,44,,1,11
26980,5580,44,,1,16
26981,5580,44,,1,18
26982,5580,44,,1,12
26983,5580,44,,1,19
26984,5580,44,,1,10
26985,5580,44,,1,13
26986,5580,44,,1,10
26987,5580,44,,1,18
26988,5580,44,,1,9
26989,5580,44,,1,16
26990,5580,44,,1,16
26991,5580,44,,1,21
26992,5580,44,,1,15
26993,5580,44,,1,11
26994,5580,44,,1,13
26995,5580,44,,1,8
26996,5580,44,,1,9
26997,5580,44,,1,13
26998,5580,44,,1,13
26999,5580,44,,1,11
27000,5580,44,,1,22
27001,5580,44,,1,13
27002,5580,44,,1,9
27003,5580,44,,1,10
27004,5580,44,,1,8
27005,5580,44,,1,10
27006,5580,44,,1,10
27007,5580,44,,1,10
27008,5580,44,,1,9
27009,5580,44,,1,14
27010,5580,44,,1,14
27011,5580,44,,1,19
27012,5580,44,,1,11
27013,5580,44,,1,10
27014,5580,44,,1,10
27015,5580,44,,1,10
27016,5580,44,,1,18
27017,5580,44,,1,11
27019,5580,44,,1,11
27020,5580,44,,1,11
27021,5580,44,,1,10
27022,5580,44,,1,13
27023,5580,44,,1,21
27024,5580,44,,1,12
27025,5580,44,,1,16
27026,5580,44,,1,11
27027,5580,44,,1,19
27028,5580,44,,1,15
27029,5580,44,,1,21
27030,5580,44,,1,13
27031,5580,44,,1,11
27032,5580,44,,1,11
27033,5580,44,,1,14
27034,5580,44,,1,10
27035,5580,44,,1,16
27036,5580,44,,1,9
27037,5580,44,,1,21
27038,5580,44,,1,12
27039,5580,44,,1,17
27040,5580,44,,1,10
27041,5580,44,,1,21
27042,5580,44,,1,13
27043,5580,44,,1,16
27044,5580,44,,1,11
27045,5580,44,,1,12
27046,5580,44,,1,14
27047,5580,44,,1,8
27048,5580,44,,1,11
27049,5580,44,,1,17
27050,5580,44,,1,10
27051,5580,44,,1,13
27052,5580,44,,1,13
27053,5580,44,,1,12
27054,5580,44,,1,17
27055,5580,44,,1,12
27056,5580,44,,1,19
27057,5580,44,,1,16
27058,5580,44,,1,15
27059,5580,44,,1,13
27060,5580,44,,1,8
27062,5580,44,,1,10
27063,5580,44,,1,12
27064,5580,44,,1,15
27065,5580,44,,1,12
27066,5580,44,,1,17
27067,5580,44,,1,7
27068,5580,44,,1,20
27069,5580,44,,1,13
27070,5580,44,,1,13
27071,5580,44,,1,13
27072,5580,44,,1,10
27073,5580,44,,1,9
27074,5580,44,,1,19
27075,5580,44,,1,15
27076,5580,44,,1,18
27077,5580,44,,1,10
27078,5580,44,,1,10
27079,5580,44,,1,21
27080,5580,44,,1,11
27081,5580,44,,1,14
27082,5580,44,,1,17
27083,5580,44,,1,9
27084,5580,44,,1,11
27085,5580,44,,1,14
27086,5580,44,,1,16
27087,5580,44,,1,19
27088,5580,44,,1,12
27089,5580,44,,1,18
27090,5580,44,,1,18
27091,5580,44,,1,15
27092,5580,44,,1,13
27093,5580,44,,1,10
27094,5580,44,,1,16
27095,5580,44,,1,11
27096,5580,44,,1,8
27097,5580,44,,1,12
27098,5580,44,,1,14
27099,5580,44,,1,15
27100,5580,44,,1,9
27101,5580,44,,1,10
27102,5580,44,,1,11
27103,5580,44,,1,11
27104,5580,44,,1,10
27105,5580,44,,1,7
27106,5580,44,,1,19
27107,5580,44,,1,10
27108,5580,44,,1,14
27109,5580,44,,1,11
27110,5580,44,,1,13
27111,5580,44,,1,10
27112,5580,44,,1,13
27113,5580,44,,1,13
27114,5580,44,,1,16
27115,5580,44,,1,13
27116,5580,44,,1,17
27117,5580,44,,1,17
27118,5580,44,,1,10
27119,5580,44,,1,10
27120,5580,44,,1,16
27121,5580,44,,1,10
27122,5580,44,,1,10
27123,5580,44,,1,10
27124,5580,44,,1,17
27125,5580,44,,1,10
27127,5580,44,,1,15
27128,5580,44,,1,8
27129,5580,44,,1,15
27130,5580,44,,1,9
27131,5580,44,,1,10
27132,5580,44,,1,11
27133,5580,44,,1,16
27134,5580,44,,1,9
27135,5580,44,,1,7
27136,5580,44,,1,13
27137,5580,44,,1,15
27138,5580,44,,1,10
27139,5580,44,,1,9
27140,5580,44,,1,14
27141,5580,44,,1,14
27142,5580,44,,1,14
27143,5580,44,,1,10
27144,5580,44,,1,22
27145,5580,44,,1,14
27146,5580,44,,1,15
27147,5580,44,,1,10
27148,5580,44,,1,13
24327,5581,3,,1,8
24360,5581,3,,1,11
24370,5581,4,,1,8
24378,5581,4,,1,11
24471,5581,7,,1,10
24709,5581,11,,1,14
24742,5581,11,,1,12
24768,5581,13,,1,9
24955,5581,18,,1,10
25024,5581,19,,1,9
25036,5581,19,,1,9
25040,5581,20,,1,9
25489,5581,27,,1,9
25497,5581,27,,1,8
25755,5581,31,,1,8
25828,5581,31,,1,13
26437,5581,41,,1,9
26638,5581,42,,1,11
26919,5581,44,,1,11
27267,5581,46,,1,10
27424,5581,47,,1,8
27821,5581,57,,1,8
27829,5581,57,,1,10
28128,5581,62,,1,12
28426,5581,62,,1,8
29460,5581,71,,1,9
25153,5582,24,,1,17
25154,5582,24,,1,19
25155,5582,24,,1,19
25156,5582,24,,1,16
25157,5582,24,,1,17
25158,5582,24,,1,23
25159,5582,24,,1,12
25160,5582,24,,1,11
25161,5582,24,,1,10
25162,5582,24,,1,10
25163,5582,24,,1,22
25165,5582,24,,1,9
25166,5582,24,,1,14
25167,5582,24,,1,21
25168,5582,24,,1,18
25169,5582,24,,1,15
25170,5582,24,,1,15
25171,5582,24,,1,17
25172,5582,24,,1,9
25173,5582,24,,1,10
25174,5582,24,,1,12
25175,5582,24,,1,8
25176,5582,24,,1,9
25177,5582,24,,1,18
25178,5582,24,,1,10
25179,5582,24,,1,10
25180,5582,24,,1,19
25181,5582,24,,1,9
25183,5582,24,,1,11
25184,5582,24,,1,12
25186,5582,24,,1,11
25188,5582,24,,1,19
25189,5582,24,,1,14
25190,5582,24,,1,22
25191,5582,24,,1,17
25192,5582,24,,1,17
25193,5582,24,,1,7
25194,5582,24,,1,12
25196,5582,24,,1,16
25197,5582,24,,1,8
25198,5582,24,,1,13
25199,5582,24,,1,11
25200,5582,24,,1,9
25201,5582,24,,1,11
25202,5582,24,,1,17
25203,5582,24,,1,19
25204,5582,24,,1,18
25205,5582,24,,1,15
25206,5582,24,,1,9
25207,5582,24,,1,9
25208,5582,24,,1,11
25209,5582,24,,1,18
25210,5582,24,,1,14
25211,5582,24,,1,16
25212,5582,24,,1,9
25213,5582,24,,1,17
25214,5582,24,,1,20
25215,5582,24,,1,10
25216,5582,24,,1,17
25217,5582,24,,1,22
25218,5582,24,,1,17
25219,5582,24,,1,18
25220,5582,24,,1,9
25221,5582,24,,1,22
25222,5582,24,,1,18
25223,5582,24,,1,20
25224,5582,24,,1,12
25225,5582,24,,1,19
25226,5582,24,,1,17
25227,5582,24,,1,12
25228,5582,24,,1,8
25229,5582,24,,1,8
25230,5582,24,,1,9
25231,5582,24,,1,6
25232,5582,24,,1,15
25233,5582,24,,1,13
25234,5582,24,,1,21
25235,5582,24,,1,10
25236,5582,24,,1,10
25237,5582,24,,1,9
25238,5582,24,,1,9
25239,5582,24,,1,9
25240,5582,24,,1,14
25241,5582,24,,1,11
25242,5582,24,,1,15
25243,5582,24,,1,13
25245,5582,24,,1,15
25246,5582,24,,1,6
25247,5582,24,,1,15
25249,5582,24,,1,16
25250,5582,24,,1,8
25251,5582,24,,1,19
25252,5582,24,,1,9
25254,5582,24,,1,17
25255,5582,24,,1,11
25256,5582,24,,1,15
25257,5582,24,,1,17
25258,5582,24,,1,14
25260,5582,24,,1,16
25261,5582,24,,1,17
25262,5582,24,,1,17
25263,5582,24,,1,13
25265,5582,24,,1,11
25266,5582,24,,1,18
25267,5582,24,,1,17
25268,5582,24,,1,17
25269,5582,24,,1,10
25270,5582,24,,1,9
25271,5582,24,,1,12
25272,5582,24,,1,9
25273,5582,24,,1,9
25274,5582,24,,1,15
25275,5582,24,,1,9
25276,5582,24,,1,6
25277,5582,24,,1,10
25278,5582,24,,1,19
25279,5582,24,,1,14
25280,5582,24,,1,15
25281,5582,24,,1,6
25282,5582,24,,1,9
25283,5582,24,,1,8
25284,5582,24,,1,9
25285,5582,24,,1,9
25286,5582,24,,1,17
25287,5582,24,,1,9
25288,5582,24,,1,18
25289,5582,24,,1,9
25290,5582,24,,1,6
25291,5582,24,,1,12
25292,5582,24,,1,16
25293,5582,24,,1,20
25294,5582,24,,1,15
25295,5582,24,,1,20
25296,5582,24,,1,7
25297,5582,24,,1,10
25298,5582,24,,1,6
25299,5582,24,,1,21
25300,5582,24,,1,9
25301,5582,24,,1,9
24253,5583,0,,1,11
24505,5583,7,,1,12
24750,5583,13,,1,14
24813,5583,15,,1,13
25259,5583,24,,1,12
25305,5583,25,,1,12
25722,5583,31,,1,13
25788,5583,31,,1,12
29640,5583,74,,1,13
25866,5584,32,,1,14
25867,5584,32,,1,18
25868,5584,32,,1,22
25869,5584,32,,1,10
25870,5584,32,,1,9
25871,5584,32,,1,14
25872,5584,32,,1,18
25873,5584,32,,1,10
25874,5584,32,,1,12
25066,5585,23,,1,13
25067,5585,23,,1,17
25068,5585,23,,1,9
25069,5585,23,,1,14
25070,5585,23,,1,10
25071,5585,23,,1,10
25072,5585,23,,1,9
25073,5585,23,,1,13
25074,5585,23,,1,11
25076,5585,23,,1,13
25078,5585,23,,1,16
25079,5585,23,,1,16
25080,5585,23,,1,11
25081,5585,23,,1,16
25082,5585,23,,1,9
25083,5585,23,,1,10
25084,5585,23,,1,10
25085,5585,23,,1,9
25086,5585,23,,1,16
25088,5585,23,,1,10
25089,5585,23,,1,14
25090,5585,23,,1,17
25092,5585,23,,1,10
25093,5585,23,,1,15
25094,5585,23,,1,17
25095,5585,23,,1,15
25096,5585,23,,1,16
25097,5585,23,,1,9
25098,5585,23,,1,14
25099,5585,23,,1,11
25100,5585,23,,1,14
25101,5585,23,,1,17
25103,5585,23,,1,17
25105,5585,23,,1,12
25106,5585,23,,1,8
25107,5585,23,,1,10
25109,5585,23,,1,14
25110,5585,23,,1,13
25111,5585,23,,1,16
25112,5585,23,,1,8
25113,5585,23,,1,16
25114,5585,23,,1,10
25115,5585,23,,1,11
25116,5585,23,,1,19
25117,5585,23,,1,8
25118,5585,23,,1,16
25120,5585,23,,1,11
25121,5585,23,,1,9
25122,5585,23,,1,13
25123,5585,23,,1,11
25124,5585,23,,1,17
25125,5585,23,,1,10
25126,5585,23,,1,8
25127,5585,23,,1,9
25128,5585,23,,1,16
25129,5585,23,,1,10
25130,5585,23,,1,14
25131,5585,23,,1,8
25132,5585,23,,1,9
25133,5585,23,,1,9
25134,5585,23,,1,9
25136,5585,23,,1,9
25137,5585,23,,1,14
25139,5585,23,,1,14
25140,5585,23,,1,14
25141,5585,23,,1,9
25142,5585,23,,1,14
25143,5585,23,,1,16
25144,5585,23,,1,16
25145,5585,23,,1,16
25146,5585,23,,1,10
25147,5585,23,,1,18
25148,5585,23,,1,16
25149,5585,23,,1,8
25150,5585,23,,1,14
25151,5585,23,,1,16
25152,5585,23,,1,9
26343,5588,40,,1,18
26344,5588,40,,1,19
26345,5588,40,,1,9
26346,5588,40,,1,10
26348,5588,40,,1,18
26349,5588,40,,1,9
26350,5588,40,,1,18
26351,5588,40,,1,8
26352,5588,40,,1,15
26353,5588,40,,1,18
